CaseID,Prefix length,RT ground truth,Predicted RT,Std Deviation,MAE,MAE Days
1-737341073,3,52074.0,17321056.344,20067049.11886628,17268982.344,199.8725
1-738626601,3,1989481.0,15078327.720685111,19992428.986098822,13088846.720685111,151.4913
1-739695919,3,2166120.0,17321056.344,20067049.11886628,15154936.344,175.4044
1-741495923,3,333273.0,15078327.720685111,19992428.986098822,14745054.720685111,170.6604
1-741987554,3,684292.0,17027831.748618785,18393346.720598202,16343539.748618785,189.1613
1-741995108,3,11412.0,15078327.720685111,19992428.986098822,15066915.720685111,174.3856
1-742383139,3,1.0,15078327.720685111,19992428.986098822,15078326.720685111,174.5177
1-744436513,3,487.0,15078327.720685111,19992428.986098822,15077840.720685111,174.512
1-745941359,3,1296501.0,15078327.720685111,19992428.986098822,13781826.720685111,159.5119
1-746205481,3,514784.0,15078327.720685111,19992428.986098822,14563543.720685111,168.5595
1-747680998,3,167136.0,15078327.720685111,19992428.986098822,14911191.720685111,172.5832
1-749012057,3,160.0,15078327.720685111,19992428.986098822,15078167.720685111,174.5158
1-750161066,3,86.0,15078327.720685111,19992428.986098822,15078241.720685111,174.5167
1-751006831,3,254.0,15078327.720685111,19992428.986098822,15078073.720685111,174.5147
1-752067921,3,1631.0,17321056.344,20067049.11886628,17319425.344,200.4563
1-660268091,4,1477736.0,16443850.197183099,17380194.35521962,14966114.197183099,173.2189
1-660636558,4,2844354.0,15078327.720685111,19992428.986098822,12233973.720685111,141.5969
1-660648920,4,6650763.0,15078327.720685111,19992428.986098822,8427564.720685111,97.5413
1-661134924,4,1922456.0,15078327.720685111,19992428.986098822,13155871.720685111,152.267
1-661184751,4,3117240.0,15078327.720685111,19992428.986098822,11961087.720685111,138.4385
1-663582660,4,70086.0,17321056.344,20067049.11886628,17250970.344,199.664
1-663891165,4,2679620.0,17027831.748618785,18393346.720598202,14348211.748618785,166.0673
1-670754761,4,2427271.0,16443850.197183099,17380194.35521962,14016579.197183099,162.2289
1-672862385,4,6652461.0,17321056.344,20067049.11886628,10668595.344,123.4791
1-673224718,4,2167080.0,17027831.748618785,18393346.720598202,14860751.748618785,171.9994
1-673359575,4,49.0,15078327.720685111,19992428.986098822,15078278.720685111,174.5171
1-673429845,4,311.0,15078327.720685111,19992428.986098822,15078016.720685111,174.5141
1-675150191,4,2585582.0,17027831.748618785,18393346.720598202,14442249.748618785,167.1557
1-675150672,4,188.0,16443850.197183099,17380194.35521962,16443662.197183099,190.3202
1-675826063,4,7276628.0,16443850.197183099,17380194.35521962,9167222.197183099,106.1021
1-681929091,4,4189.0,16443850.197183099,17380194.35521962,16439661.197183099,190.2739
1-682262974,4,6572518.0,17321056.344,20067049.11886628,10748538.344,124.4044
1-683752875,4,15738.0,17027831.748618785,18393346.720598202,17012093.748618785,196.8992
1-685134878,4,5638063.0,17321056.344,20067049.11886628,11682993.344,135.2198
1-686531969,4,551.0,15078327.720685111,19992428.986098822,15077776.720685111,174.5113
1-686642441,4,4080295.0,16443850.197183099,17380194.35521962,12363555.197183099,143.0967
1-686642543,4,4214479.0,17321056.344,20067049.11886628,13106577.344,151.6965
1-688280019,4,791868.0,15078327.720685111,19992428.986098822,14286459.720685111,165.3525
1-688380091,4,2452426.0,15078327.720685111,19992428.986098822,12625901.720685111,146.1331
1-688515611,4,11.0,15078327.720685111,19992428.986098822,15078316.720685111,174.5176
1-688564824,4,2613190.0,15078327.720685111,19992428.986098822,12465137.720685111,144.2724
1-688725917,4,2540161.0,15078327.720685111,19992428.986098822,12538166.720685111,145.1177
1-689469104,4,1847477.0,17321056.344,20067049.11886628,15473579.344,179.0924
1-690762471,4,262.0,15078327.720685111,19992428.986098822,15078065.720685111,174.5146
1-691093464,4,2053421.0,17321056.344,20067049.11886628,15267635.344,176.7087
1-691221687,4,1203204.0,17321056.344,20067049.11886628,16117852.344,186.5492
1-691786330,4,92441.0,16443850.197183099,17380194.35521962,16351409.197183099,189.2524
1-692193396,4,5638581.0,16443850.197183099,17380194.35521962,10805269.197183099,125.061
1-693456968,4,266.0,15078327.720685111,19992428.986098822,15078061.720685111,174.5146
1-693595201,4,6814506.0,17321056.344,20067049.11886628,10506550.344,121.6036
1-693789171,4,48.0,15078327.720685111,19992428.986098822,15078279.720685111,174.5171
1-694222066,4,1141148.0,17321056.344,20067049.11886628,16179908.344,187.2675
1-694354058,4,3604.0,15078327.720685111,19992428.986098822,15074723.720685111,174.476
1-694597155,4,9.0,15078327.720685111,19992428.986098822,15078318.720685111,174.5176
1-694828073,4,4777192.0,16443850.197183099,17380194.35521962,11666658.197183099,135.0308
1-695258011,4,4075257.0,15078327.720685111,19992428.986098822,11003070.720685111,127.3504
1-695425289,4,165946.0,15078327.720685111,19992428.986098822,14912381.720685111,172.597
1-695486321,4,5170136.0,17321056.344,20067049.11886628,12150920.344,140.6357
1-696097603,4,2676233.0,16443850.197183099,17380194.35521962,13767617.197183099,159.3474
1-696835891,4,1294.0,15078327.720685111,19992428.986098822,15077033.720685111,174.5027
1-697458590,4,4660602.0,16443850.197183099,17380194.35521962,11783248.197183099,136.3802
1-697459701,4,1640.0,15078327.720685111,19992428.986098822,15076687.720685111,174.4987
1-697987547,4,4934854.0,15078327.720685111,19992428.986098822,10143473.720685111,117.4013
1-698044001,4,2242882.0,16443850.197183099,17380194.35521962,14200968.197183099,164.3631
1-698216063,4,26567.0,17027831.748618785,18393346.720598202,17001264.748618785,196.7739
1-698842669,4,2689823.0,15078327.720685111,19992428.986098822,12388504.720685111,143.3855
1-698998499,4,1907232.0,17321056.344,20067049.11886628,15413824.344,178.4007
1-699103215,4,1490870.0,17321056.344,20067049.11886628,15830186.344,183.2197
1-699661601,4,325456.0,15078327.720685111,19992428.986098822,14752871.720685111,170.7508
1-700498223,4,2260420.0,16443850.197183099,17380194.35521962,14183430.197183099,164.1601
1-701429911,4,1113986.0,17027831.748618785,18393346.720598202,15913845.748618785,184.188
1-702482271,4,1290.0,17321056.344,20067049.11886628,17319766.344,200.4603
1-703190797,4,1320259.0,15078327.720685111,19992428.986098822,13758068.720685111,159.2369
1-703540157,4,4858009.0,15078327.720685111,19992428.986098822,10220318.720685111,118.2907
1-704650867,4,3129225.0,17321056.344,20067049.11886628,14191831.344,164.2573
1-704661542,4,1111516.0,15078327.720685111,19992428.986098822,13966811.720685111,161.6529
1-704703712,4,63869.0,15078327.720685111,19992428.986098822,15014458.720685111,173.7785
1-704977245,4,141339.0,15078327.720685111,19992428.986098822,14936988.720685111,172.8818
1-707300171,4,4127329.0,17321056.344,20067049.11886628,13193727.344,152.7052
1-707660543,4,3214420.0,16443850.197183099,17380194.35521962,13229430.197183099,153.1184
1-708131711,4,2339495.0,17321056.344,20067049.11886628,14981561.344,173.3977
1-708613661,4,1.0,15078327.720685111,19992428.986098822,15078326.720685111,174.5177
1-709552565,4,1199478.0,16443850.197183099,17380194.35521962,15244372.197183099,176.4395
1-709663551,4,554.0,15078327.720685111,19992428.986098822,15077773.720685111,174.5113
1-709802861,4,1484.0,15078327.720685111,19992428.986098822,15076843.720685111,174.5005
1-710114300,4,3276971.0,16443850.197183099,17380194.35521962,13166879.197183099,152.3944
1-716571976,4,135761.0,17321056.344,20067049.11886628,17185295.344,198.9039
1-717122893,4,3014321.0,17027831.748618785,18393346.720598202,14013510.748618785,162.1934
1-718973785,4,1321948.0,17027831.748618785,18393346.720598202,15705883.748618785,181.7811
1-719199254,4,72208.0,15078327.720685111,19992428.986098822,15006119.720685111,173.6819
1-720069371,4,2305903.0,17027831.748618785,18393346.720598202,14721928.748618785,170.3927
1-722674364,4,1679665.0,17321056.344,20067049.11886628,15641391.344,181.0346
1-726517211,4,1737221.0,15078327.720685111,19992428.986098822,13341106.720685111,154.411
1-728470722,4,3437018.0,17321056.344,20067049.11886628,13884038.344,160.6949
1-732289301,4,2322960.0,15078327.720685111,19992428.986098822,12755367.720685111,147.6316
1-733562890,4,1982785.0,15078327.720685111,19992428.986098822,13095542.720685111,151.5688
1-735881798,4,26.0,15078327.720685111,19992428.986098822,15078301.720685111,174.5174
1-736351127,4,638692.0,17321056.344,20067049.11886628,16682364.344,193.0829
1-736351222,4,638830.0,17321056.344,20067049.11886628,16682226.344,193.0813
1-737341073,4,131.0,15078327.720685111,19992428.986098822,15078196.720685111,174.5162
1-739695919,4,1964988.0,15078327.720685111,19992428.986098822,13113339.720685111,151.7748
1-741987554,4,684072.0,15078327.720685111,19992428.986098822,14394255.720685111,166.6002
1-741995108,4,11177.0,17027831.748618785,18393346.720598202,17016654.748618785,196.952
1-745941359,4,535.0,16443850.197183099,17380194.35521962,16443315.197183099,190.3161
1-746205481,4,514764.0,16443850.197183099,17380194.35521962,15929086.197183099,184.3644
1-751006831,4,61.0,423259.94437420985,3213656.568512136,423198.94437420985,4.8981
1-752067921,4,148.0,15078327.720685111,19992428.986098822,15078179.720685111,174.516
1-660268091,5,788685.0,15078327.720685111,19992428.986098822,14289642.720685111,165.3894
1-660648920,5,4840483.0,15078327.720685111,19992428.986098822,10237844.720685111,118.4936
1-661184751,5,3117196.0,17321056.344,20067049.11886628,14203860.344,164.3965
1-663582660,5,41.0,15078327.720685111,19992428.986098822,15078286.720685111,174.5172
1-670754761,5,1990103.0,15078327.720685111,19992428.986098822,13088224.720685111,151.4841
1-672862385,5,6652288.0,15078327.720685111,19992428.986098822,8426039.720685111,97.5236
1-675150191,5,1370853.0,15078327.720685111,19992428.986098822,13707474.720685111,158.6513
1-675150672,5,187.0,15078327.720685111,19992428.986098822,15078140.720685111,174.5155
1-675826063,5,7268292.0,17321056.344,20067049.11886628,10052764.344,116.3514
1-681929091,5,113.0,15078327.720685111,19992428.986098822,15078214.720685111,174.5164
1-682262974,5,6551113.0,15078327.720685111,19992428.986098822,8527214.720685111,98.6946
1-685134878,5,4855738.0,16443850.197183099,17380194.35521962,11588112.197183099,134.1217
1-686531969,5,548.0,423259.94437420985,3213656.568512136,422711.94437420985,4.8925
1-686642441,5,110.0,16443850.197183099,17380194.35521962,16443740.197183099,190.3211
1-686642543,5,4214410.0,17321056.344,20067049.11886628,13106646.344,151.6973
1-688280019,5,791815.0,17027831.748618785,18393346.720598202,16236016.748618785,187.9169
1-688380091,5,2452260.0,17027831.748618785,18393346.720598202,14575571.748618785,168.6987
1-688564824,5,2607253.0,16443850.197183099,17380194.35521962,13836597.197183099,160.1458
1-688725917,5,2540063.0,17321056.344,20067049.11886628,14780993.344,171.0763
1-689469104,5,1847458.0,15078327.720685111,19992428.986098822,13230869.720685111,153.1351
1-691093464,5,417784.0,15078327.720685111,19992428.986098822,14660543.720685111,169.6822
1-691221687,5,1203021.0,15078327.720685111,19992428.986098822,13875306.720685111,160.5938
1-692193396,5,1.0,15078327.720685111,19992428.986098822,15078326.720685111,174.5177
1-693595201,5,6814023.0,15078327.720685111,19992428.986098822,8264304.720685111,95.6517
1-694222066,5,6488.0,16443850.197183099,17380194.35521962,16437362.197183099,190.2472
1-694828073,5,4435499.0,16443850.197183099,17380194.35521962,12008351.197183099,138.9855
1-695486321,5,4940648.0,15078327.720685111,19992428.986098822,10137679.720685111,117.3343
1-696097603,5,2485806.0,17321056.344,20067049.11886628,14835250.344,171.7043
1-697458590,5,4585521.0,17321056.344,20067049.11886628,12735535.344,147.402
1-697987547,5,4934802.0,17321056.344,20067049.11886628,12386254.344,143.3594
1-698044001,5,37.0,15078327.720685111,19992428.986098822,15078290.720685111,174.5173
1-698216063,5,738.0,15078327.720685111,19992428.986098822,15077589.720685111,174.5091
1-698842669,5,2689800.0,423259.94437420985,3213656.568512136,2266540.0556257903,26.2331
1-698998499,5,1907130.0,15078327.720685111,19992428.986098822,13171197.720685111,152.4444
1-699103215,5,621408.0,15078327.720685111,19992428.986098822,14456919.720685111,167.3255
1-699661601,5,260333.0,15078327.720685111,19992428.986098822,14817994.720685111,171.5046
1-700498223,5,2260058.0,17321056.344,20067049.11886628,15060998.344,174.3171
1-702482271,5,216.0,15078327.720685111,19992428.986098822,15078111.720685111,174.5152
1-703190797,5,1320093.0,15078327.720685111,19992428.986098822,13758234.720685111,159.2388
1-703540157,5,3913256.0,17321056.344,20067049.11886628,13407800.344,155.1829
1-704650867,5,3114896.0,15078327.720685111,19992428.986098822,11963431.720685111,138.4656
1-704661542,5,1795.0,17027831.748618785,18393346.720598202,17026036.748618785,197.0606
1-704703712,5,63847.0,16443850.197183099,17380194.35521962,16380003.197183099,189.5834
1-704977245,5,140525.0,17321056.344,20067049.11886628,17180531.344,198.8487
1-707300171,5,4126782.0,15078327.720685111,19992428.986098822,10951545.720685111,126.754
1-707660543,5,94721.0,17321056.344,20067049.11886628,17226335.344,199.3789
1-708131711,5,1723679.0,15078327.720685111,19992428.986098822,13354648.720685111,154.5677
1-709552565,5,149385.0,17321056.344,20067049.11886628,17171671.344,198.7462
1-709663551,5,515.0,17321056.344,20067049.11886628,17320541.344,200.4692
1-710114300,5,3270797.0,17321056.344,20067049.11886628,14050259.344,162.6187
1-716571976,5,25.0,15078327.720685111,19992428.986098822,15078302.720685111,174.5174
1-719199254,5,72077.0,423259.94437420985,3213656.568512136,351182.94437420985,4.0646
1-720069371,5,2159004.0,15078327.720685111,19992428.986098822,12919323.720685111,149.5292
1-722674364,5,1646899.0,17321056.344,20067049.11886628,15674157.344,181.4139
1-726517211,5,1737091.0,17321056.344,20067049.11886628,15583965.344,180.37
1-728470722,5,3227912.0,16443850.197183099,17380194.35521962,13215938.197183099,152.9622
1-732289301,5,2319552.0,16443850.197183099,17380194.35521962,14124298.197183099,163.4757
1-733562890,5,1209189.0,17027831.748618785,18393346.720598202,15818642.748618785,183.0861
1-736351127,5,623169.0,15078327.720685111,19992428.986098822,14455158.720685111,167.3051
1-736351222,5,623406.0,15078327.720685111,19992428.986098822,14454921.720685111,167.3023
1-739695919,5,1812363.0,15078327.720685111,19992428.986098822,13265964.720685111,153.5413
1-741987554,5,681254.0,17027831.748618785,18393346.720598202,16346577.748618785,189.1965
1-741995108,5,25.0,15078327.720685111,19992428.986098822,15078302.720685111,174.5174
1-746205481,5,504906.0,17027831.748618785,18393346.720598202,16522925.748618785,191.2376
1-751006831,5,51.0,15078327.720685111,19992428.986098822,15078276.720685111,174.5171
1-660268091,6,788661.0,423259.94437420985,3213656.568512136,365401.05562579015,4.2292
1-660648920,6,4840309.0,17321056.344,20067049.11886628,12480747.344,144.4531
1-661184751,6,17.0,15078327.720685111,19992428.986098822,15078310.720685111,174.5175
1-670754761,6,79263.0,15078327.720685111,19992428.986098822,14999064.720685111,173.6003
1-675150191,6,1362409.0,17027831.748618785,18393346.720598202,15665422.748618785,181.3128
1-675826063,6,7268287.0,15078327.720685111,19992428.986098822,7810040.720685111,90.394
1-682262974,6,6551059.0,17321056.344,20067049.11886628,10769997.344,124.6527
1-685134878,6,4854458.0,17321056.344,20067049.11886628,12466598.344,144.2893
1-686531969,6,477.0,15078327.720685111,19992428.986098822,15077850.720685111,174.5122
1-686642441,6,105.0,15078327.720685111,19992428.986098822,15078222.720685111,174.5165
1-686642543,6,4208572.0,15078327.720685111,19992428.986098822,10869755.720685111,125.8074
1-688280019,6,139.0,15078327.720685111,19992428.986098822,15078188.720685111,174.5161
1-688380091,6,2451285.0,15078327.720685111,19992428.986098822,12627042.720685111,146.1463
1-688564824,6,689589.0,15078327.720685111,19992428.986098822,14388738.720685111,166.5363
1-688725917,6,2534819.0,15078327.720685111,19992428.986098822,12543508.720685111,145.1795
1-689469104,6,1847149.0,17321056.344,20067049.11886628,15473907.344,179.0961
1-691093464,6,417678.0,17321056.344,20067049.11886628,16903378.344,195.641
1-691221687,6,1120875.0,17321056.344,20067049.11886628,16200181.344,187.5021
1-694222066,6,5010.0,16443850.197183099,17380194.35521962,16438840.197183099,190.2644
1-694828073,6,4252912.0,17027831.748618785,18393346.720598202,12774919.748618785,147.8579
1-696097603,6,2485765.0,15078327.720685111,19992428.986098822,12592562.720685111,145.7473
1-697458590,6,4574857.0,16443850.197183099,17380194.35521962,11868993.197183099,137.3726
1-697987547,6,4934788.0,15078327.720685111,19992428.986098822,10143539.720685111,117.4021
1-698842669,6,2689770.0,15078327.720685111,19992428.986098822,12388557.720685111,143.3861
1-698998499,6,1906857.0,17321056.344,20067049.11886628,15414199.344,178.4051
1-699103215,6,621368.0,17321056.344,20067049.11886628,16699688.344,193.2834
1-699661601,6,260203.0,17321056.344,20067049.11886628,17060853.344,197.4636
1-700498223,6,2259833.0,15078327.720685111,19992428.986098822,12818494.720685111,148.3622
1-703190797,6,1320063.0,17321056.344,20067049.11886628,16000993.344,185.1967
1-703540157,6,3912626.0,15078327.720685111,19992428.986098822,11165701.720685111,129.2327
1-704650867,6,1206332.0,17027831.748618785,18393346.720598202,15821499.748618785,183.1192
1-704703712,6,31.0,15078327.720685111,19992428.986098822,15078296.720685111,174.5173
1-704977245,6,30.0,15078327.720685111,19992428.986098822,15078297.720685111,174.5173
1-707300171,6,3620970.0,17321056.344,20067049.11886628,13700086.344,158.5658
1-707660543,6,17.0,15078327.720685111,19992428.986098822,15078310.720685111,174.5175
1-708131711,6,1723662.0,16443850.197183099,17380194.35521962,14720188.197183099,170.3725
1-709552565,6,147754.0,15078327.720685111,19992428.986098822,14930573.720685111,172.8076
1-709663551,6,488.0,16443850.197183099,17380194.35521962,16443362.197183099,190.3167
1-710114300,6,2914402.0,15078327.720685111,19992428.986098822,12163925.720685111,140.7862
1-719199254,6,72073.0,15078327.720685111,19992428.986098822,15006254.720685111,173.6835
1-720069371,6,2145907.0,17027831.748618785,18393346.720598202,14881924.748618785,172.2445
1-722674364,6,1095907.0,15078327.720685111,19992428.986098822,13982420.720685111,161.8336
1-726517211,6,1633193.0,16443850.197183099,17380194.35521962,14810657.197183099,171.4196
1-728470722,6,3205224.0,17321056.344,20067049.11886628,14115832.344,163.3777
1-732289301,6,34.0,15078327.720685111,19992428.986098822,15078293.720685111,174.5173
1-733562890,6,43.0,15078327.720685111,19992428.986098822,15078284.720685111,174.5172
1-736351127,6,623159.0,17321056.344,20067049.11886628,16697897.344,193.2627
1-736351222,6,623352.0,17321056.344,20067049.11886628,16697704.344,193.2605
1-739695919,6,1810373.0,17321056.344,20067049.11886628,15510683.344,179.5218
1-741987554,6,674700.0,17321056.344,20067049.11886628,16646356.344,192.6662
1-751006831,6,3.0,16443850.197183099,17380194.35521962,16443847.197183099,190.3223
1-660268091,7,602589.0,15078327.720685111,19992428.986098822,14475738.720685111,167.5433
1-660648920,7,4839873.0,15078327.720685111,19992428.986098822,10238454.720685111,118.5006
1-670754761,7,3180.0,15078327.720685111,19992428.986098822,15075147.720685111,174.4809
1-675826063,7,7268227.0,16443850.197183099,17380194.35521962,9175623.197183099,106.1993
1-682262974,7,6399866.0,15078327.720685111,19992428.986098822,8678461.720685111,100.4452
1-685134878,7,4853689.0,16443850.197183099,17380194.35521962,11590161.197183099,134.1454
1-686531969,7,452.0,423259.94437420985,3213656.568512136,422807.94437420985,4.8936
1-686642543,7,4208391.0,1479438.0,0.0,2728953.0,31.5851
1-688380091,7,2450895.0,17027831.748618785,18393346.720598202,14576936.748618785,168.7145
1-689469104,7,1763292.0,15078327.720685111,19992428.986098822,13315035.720685111,154.1092
1-691093464,7,216.0,15078327.720685111,19992428.986098822,15078111.720685111,174.5152
1-691221687,7,1120404.0,15078327.720685111,19992428.986098822,13957923.720685111,161.55
1-694222066,7,30.0,15078327.720685111,19992428.986098822,15078297.720685111,174.5173
1-694828073,7,3728789.0,16443850.197183099,17380194.35521962,12715061.197183099,147.1651
1-696097603,7,2485755.0,16443850.197183099,17380194.35521962,13958095.197183099,161.552
1-697458590,7,4500385.0,15078327.720685111,19992428.986098822,10577942.720685111,122.4299
1-697987547,7,4934758.0,15078327.720685111,19992428.986098822,10143569.720685111,117.4024
1-698998499,7,1906153.0,15078327.720685111,19992428.986098822,13172174.720685111,152.4557
1-699103215,7,547623.0,15078327.720685111,19992428.986098822,14530704.720685111,168.1795
1-699661601,7,59.0,15078327.720685111,19992428.986098822,15078268.720685111,174.517
1-700498223,7,1921669.0,17321056.344,20067049.11886628,15399387.344,178.2336
1-703190797,7,1313850.0,15078327.720685111,19992428.986098822,13764477.720685111,159.3111
1-703540157,7,1496587.0,17027831.748618785,18393346.720598202,15531244.748618785,179.7598
1-707300171,7,3105717.0,16443850.197183099,17380194.35521962,13338133.197183099,154.3765
1-709663551,7,46.0,15078327.720685111,19992428.986098822,15078281.720685111,174.5171
1-710114300,7,2913718.0,17321056.344,20067049.11886628,14407338.344,166.7516
1-719199254,7,72066.0,423259.94437420985,3213656.568512136,351193.94437420985,4.0647
1-722674364,7,1095660.0,17321056.344,20067049.11886628,16225396.344,187.7939
1-726517211,7,90489.0,16443850.197183099,17380194.35521962,16353361.197183099,189.275
1-728470722,7,1801785.0,15078327.720685111,19992428.986098822,13276542.720685111,153.6637
1-736351127,7,623019.0,15078327.720685111,19992428.986098822,14455308.720685111,167.3068
1-736351222,7,623081.0,15078327.720685111,19992428.986098822,14455246.720685111,167.3061
1-739695919,7,1637561.0,17321056.344,20067049.11886628,15683495.344,181.5219
1-741987554,7,672701.0,15078327.720685111,19992428.986098822,14405626.720685111,166.7318
1-751006831,7,2.0,15078327.720685111,19992428.986098822,15078325.720685111,174.5177
1-660268091,8,602010.0,17321056.344,20067049.11886628,16719046.344,193.5075
1-660648920,8,1808638.0,17027831.748618785,18393346.720598202,15219193.748618785,176.1481
1-670754761,8,2859.0,423259.94437420985,3213656.568512136,420400.94437420985,4.8658
1-675826063,8,7268208.0,16443850.197183099,17380194.35521962,9175642.197183099,106.1996
1-682262974,8,6399820.0,17321056.344,20067049.11886628,10921236.344,126.4032
1-685134878,8,4850419.0,17321056.344,20067049.11886628,12470637.344,144.3361
1-686531969,8,396.0,15078327.720685111,19992428.986098822,15077931.720685111,174.5131
1-686642543,8,667094.0,15078327.720685111,19992428.986098822,14411233.720685111,166.7967
1-688380091,8,2105438.0,16443850.197183099,17380194.35521962,14338412.197183099,165.9538
1-689469104,8,1763084.0,17321056.344,20067049.11886628,15557972.344,180.0691
1-691221687,8,1120382.0,17321056.344,20067049.11886628,16200674.344,187.5078
1-694828073,8,3728641.0,17321056.344,20067049.11886628,13592415.344,157.3196
1-696097603,8,2485716.0,15078327.720685111,19992428.986098822,12592611.720685111,145.7478
1-697458590,8,4498945.0,15078327.720685111,19992428.986098822,10579382.720685111,122.4466
1-698998499,8,1206736.0,17027831.748618785,18393346.720598202,15821095.748618785,183.1145
1-699103215,8,547333.0,16443850.197183099,17380194.35521962,15896517.197183099,183.9875
1-700498223,8,1146889.0,16443850.197183099,17380194.35521962,15296961.197183099,177.0482
1-703190797,8,1313710.0,17321056.344,20067049.11886628,16007346.344,185.2702
1-703540157,8,1423610.0,17321056.344,20067049.11886628,15897446.344,183.9982
1-707300171,8,2980517.0,17321056.344,20067049.11886628,14340539.344,165.9785
1-710114300,8,2416179.0,15078327.720685111,19992428.986098822,12662148.720685111,146.5526
1-719199254,8,23.0,15078327.720685111,19992428.986098822,15078304.720685111,174.5174
1-722674364,8,72369.0,16443850.197183099,17380194.35521962,16371481.197183099,189.4847
1-726517211,8,5.0,15078327.720685111,19992428.986098822,15078322.720685111,174.5176
1-728470722,8,1801760.0,16443850.197183099,17380194.35521962,14642090.197183099,169.4686
1-736351127,8,11226.0,17321056.344,20067049.11886628,17309830.344,200.3453
1-736351222,8,11111.0,17321056.344,20067049.11886628,17309945.344,200.3466
1-739695919,8,1564587.0,15078327.720685111,19992428.986098822,13513740.720685111,156.409
1-660268091,9,5198.0,15078327.720685111,19992428.986098822,15073129.720685111,174.4575
1-670754761,9,2853.0,15078327.720685111,19992428.986098822,15075474.720685111,174.4847
1-675826063,9,94852.0,17321056.344,20067049.11886628,17226204.344,199.3774
1-682262974,9,6398482.0,15078327.720685111,19992428.986098822,8679845.720685111,100.4612
1-685134878,9,67.0,15078327.720685111,19992428.986098822,15078260.720685111,174.5169
1-689469104,9,1759762.0,15078327.720685111,19992428.986098822,13318565.720685111,154.1501
1-691221687,9,1120363.0,15078327.720685111,19992428.986098822,13957964.720685111,161.5505
1-694828073,9,3728638.0,15078327.720685111,19992428.986098822,11349689.720685111,131.3621
1-696097603,9,2485698.0,17321056.344,20067049.11886628,14835358.344,171.7055
1-697458590,9,4498828.0,16443850.197183099,17380194.35521962,11945022.197183099,138.2526
1-699103215,9,283946.0,17321056.344,20067049.11886628,17037110.344,197.1888
1-700498223,9,1146594.0,17321056.344,20067049.11886628,16174462.344,187.2044
1-703190797,9,1309139.0,15078327.720685111,19992428.986098822,13769188.720685111,159.3656
1-703540157,9,1422391.0,15078327.720685111,19992428.986098822,13655936.720685111,158.0548
1-707300171,9,2948400.0,15078327.720685111,19992428.986098822,12129927.720685111,140.3927
1-710114300,9,2416123.0,17321056.344,20067049.11886628,14904933.344,172.5108
1-722674364,9,70449.0,17321056.344,20067049.11886628,17250607.344,199.6598
1-728470722,9,70002.0,15078327.720685111,19992428.986098822,15008325.720685111,173.7075
1-736351127,9,8913.0,15078327.720685111,19992428.986098822,15069414.720685111,174.4145
1-736351222,9,8683.0,15078327.720685111,19992428.986098822,15069644.720685111,174.4172
1-739695919,9,1115720.0,423259.94437420985,3213656.568512136,692460.0556257901,8.0146
1-660268091,10,5144.0,423259.94437420985,3213656.568512136,418115.94437420985,4.8393
1-670754761,10,2812.0,423259.94437420985,3213656.568512136,420447.94437420985,4.8663
1-675826063,10,91200.0,15078327.720685111,19992428.986098822,14987127.720685111,173.4621
1-682262974,10,6038191.0,17321056.344,20067049.11886628,11282865.344,130.5887
1-694828073,10,3728590.0,16443850.197183099,17380194.35521962,12715260.197183099,147.1674
1-696097603,10,2485670.0,16443850.197183099,17380194.35521962,13958180.197183099,161.553
1-697458590,10,4498748.0,17027831.748618785,18393346.720598202,12529083.748618785,145.0125
1-699103215,10,95564.0,15078327.720685111,19992428.986098822,14982763.720685111,173.4116
1-700498223,10,1060331.0,15078327.720685111,19992428.986098822,14017996.720685111,162.2453
1-703190797,10,1309116.0,17321056.344,20067049.11886628,16011940.344,185.3234
1-703540157,10,1421107.0,17321056.344,20067049.11886628,15899949.344,184.0272
1-707300171,10,2941951.0,15078327.720685111,19992428.986098822,12136376.720685111,140.4673
1-710114300,10,37.0,15078327.720685111,19992428.986098822,15078290.720685111,174.5173
1-722674364,10,64412.0,16443850.197183099,17380194.35521962,16379438.197183099,189.5768
1-736351127,10,8723.0,17321056.344,20067049.11886628,17312333.344,200.3742
1-736351222,10,8638.0,17321056.344,20067049.11886628,17312418.344,200.3752
1-739695919,10,462.0,15078327.720685111,19992428.986098822,15077865.720685111,174.5123
1-660268091,11,242.0,15078327.720685111,19992428.986098822,15078085.720685111,174.5149
1-670754761,11,460.0,15078327.720685111,19992428.986098822,15077867.720685111,174.5124
1-675826063,11,87278.0,17027831.748618785,18393346.720598202,16940553.748618785,196.0712
1-682262974,11,5866295.0,15078327.720685111,19992428.986098822,9212032.720685111,106.6207
1-694828073,11,3728586.0,15078327.720685111,19992428.986098822,11349741.720685111,131.3628
1-696097603,11,2324024.0,17027831.748618785,18393346.720598202,14703807.748618785,170.183
1-699103215,11,95512.0,17321056.344,20067049.11886628,17225544.344,199.3697
1-700498223,11,1060279.0,16443850.197183099,17380194.35521962,15383571.197183099,178.0506
1-703190797,11,1117.0,15078327.720685111,19992428.986098822,15077210.720685111,174.5048
1-703540157,11,1397985.0,15078327.720685111,19992428.986098822,13680342.720685111,158.3373
1-707300171,11,413251.0,15078327.720685111,19992428.986098822,14665076.720685111,169.7347
1-722674364,11,226.0,15078327.720685111,19992428.986098822,15078101.720685111,174.5151
1-736351127,11,8237.0,15078327.720685111,19992428.986098822,15070090.720685111,174.4223
1-736351222,11,8461.0,15078327.720685111,19992428.986098822,15069866.720685111,174.4198
