CaseID,Prefix length,RT ground truth,Predicted RT,Std Deviation,MAE
1-733562890,2,2260078,24386280.88,29727279.47,22126202.88
1-691786330,4,92441,22250015.58,20103277.46,22157574.58
1-688564824,3,2674945,24870712.29,21115013.78,22195767.29
1-681929091,4,4189,22250015.58,20103277.46,22245826.58
1-745941359,4,535,22250015.58,20103277.46,22249480.58
1-675150672,4,188,22250015.58,20103277.46,22249827.58
1-688380091,3,3066531,25406788.75,20769993.42,22340257.75
1-738626601,2,1989883,24386280.88,29727279.47,22396397.88
1-741995108,4,11177,22632343.75,17319795.46,22621166.75
1-670754761,3,2496895,25406788.75,20769993.42,22909893.75
1-703190797,2,1382956,24386280.88,29727279.47,23003324.88
1-726517211,3,1737236,24870712.29,21115013.78,23133476.29
1-716154984,2,1124837,24386280.88,29727279.47,23261443.88
1-709552565,5,149385,23495668,0,23346283
1-707660543,5,94721,23495668,0,23400947
1-688725917,5,2540063,26000984,12015248,23460921
1-688280019,3,1312411,24870712.29,21115013.78,23558301.29
1-689469104,9,1759762,25712142,14920937,23952380
1-704661542,3,1127288,25406788.75,20769993.42,24279500.75
1-672975080,2,72811,24386280.88,29727279.47,24313469.88
1-737341073,2,72800,24386280.88,29727279.47,24313480.88
1-690762471,2,9000,24386280.88,29727279.47,24377280.88
1-696835891,2,5444,24386280.88,29727279.47,24380836.88
1-699397256,2,2637,24386280.88,29727279.47,24383643.88
1-742216614,2,238,24386280.88,29727279.47,24386042.88
1-694899814,2,199,24386280.88,29727279.47,24386081.88
1-751622091,2,175,24386280.88,29727279.47,24386105.88
1-703242211,2,80,24386280.88,29727279.47,24386200.88
1-709802751,2,49,24386280.88,29727279.47,24386231.88
1-704229602,2,47,24386280.88,29727279.47,24386233.88
1-730084841,2,39,24386280.88,29727279.47,24386241.88
1-682357851,2,23,24386280.88,29727279.47,24386257.88
1-660903884,2,11,24386280.88,29727279.47,24386269.88
1-733562890,3,1985521,26503968.6,19466080.23,24518447.6
1-686531969,3,3010,24870712.29,21115013.78,24867702.29
1-697459701,3,1641,24870712.29,21115013.78,24869071.29
1-752067921,3,1631,24870712.29,21115013.78,24869081.29
1-699661601,3,341387,25406788.75,20769993.42,25065401.75
1-703190797,3,1381825,26503968.6,19466080.23,25122143.6
1-708131711,3,2339756,27514600.89,24865282.63,25174844.89
1-736351127,9,8913,25712142,14920937,25703229
1-736351222,9,8683,25712142,14920937,25703459
1-736351222,11,8461,25712142,14920937,25703681
1-736351127,11,8237,25712142,14920937,25703905
1-675150191,6,1362409,27244363,0,25881954
1-737341073,3,52074,26503968.6,19466080.23,26451894.6
1-690762471,3,8880,26503968.6,19466080.23,26495088.6
1-696835891,3,5293,26503968.6,19466080.23,26498675.6
1-694828073,5,4435499,31031345.5,11318636.5,26595846.5
1-660648920,5,4840483,31673663.5,27686226.5,26833180.5
1-708131711,5,1723679,30467684,22531325,28744005
1-688380091,5,2452260,33115433,24365725.26,30663173
1-699661601,5,260333,31673663.5,27686226.5,31413330.5
1-697987547,6,4934788,37442340,21288777,32507552
1-739695919,5,1812363,34907051,0,33094688
1-704661542,5,1795,33115433,24365725.26,33113638
1-741987554,5,681254,35691090,0,35009836
1-697987547,5,4934802,40457381,18273752,35522579
1-682262974,18,5097739,40632319,0,35534580
1-708131711,4,2339495,39301498.67,20147290.81,36962003.67
1-726517211,5,1737091,40457381,18273752,38720290
1-736351222,12,5958,40632319,0,40626361
1-736351127,12,5900,40632319,0,40626419
1-707300171,4,4127329,49704262,0,45576933
1-685134878,4,5638063,53388765,0,47750702
1-728470722,3,3438718,60608686.5,4958753.5,57169968.5
1-690447511,3,3815581,66964600.5,16755620.5,63149019.5
1-673197539,2,183882,,,
1-673429845,3,65724,,,
1-686642441,3,5265278,,,
1-686642543,3,4214487,,,
1-738626601,3,1989481,,,
1-661184751,4,3117240,,,
1-673429845,4,311,,,
1-686642441,4,4080295,,,
1-686642543,4,4214479,,,
1-693789171,4,48,,,
1-719199254,4,72208,,,
1-728470722,4,3437018,,,
1-661184751,5,3117196,,,
1-685134878,5,4855738,,,
1-686642441,5,110,,,
1-686642543,5,4214410,,,
1-707300171,5,4126782,,,
1-709663551,5,515,,,
1-719199254,5,72077,,,
1-728470722,5,3227912,,,
1-741995108,5,25,,,
1-660648920,6,4840309,,,
1-661184751,6,17,,,
1-685134878,6,4854458,,,
1-686531969,6,477,,,
1-686642441,6,105,,,
1-686642543,6,4208572,,,
1-688280019,6,139,,,
1-688380091,6,2451285,,,
1-691093464,6,417678,,,
1-694222066,6,5010,,,
1-694828073,6,4252912,,,
1-697458590,6,4574857,,,
1-698842669,6,2689770,,,
1-699661601,6,260203,,,
1-703190797,6,1320063,,,
1-707300171,6,3620970,,,
1-709663551,6,488,,,
1-719199254,6,72073,,,
1-726517211,6,1633193,,,
1-728470722,6,3205224,,,
1-733562890,6,43,,,
1-739695919,6,1810373,,,
1-741987554,6,674700,,,
1-751006831,6,3,,,
1-660268091,7,602589,,,
1-660648920,7,4839873,,,
1-670754761,7,3180,,,
1-675826063,7,7268227,,,
1-685134878,7,4853689,,,
1-686531969,7,452,,,
1-686642543,7,4208391,,,
1-688380091,7,2450895,,,
1-691093464,7,216,,,
1-694222066,7,30,,,
1-694828073,7,3728789,,,
1-696097603,7,2485755,,,
1-697458590,7,4500385,,,
1-697987547,7,4934758,,,
1-699661601,7,59,,,
1-700498223,7,1921669,,,
1-703190797,7,1313850,,,
1-703540157,7,1496587,,,
1-707300171,7,3105717,,,
1-709663551,7,46,,,
1-710114300,7,2913718,,,
1-719199254,7,72066,,,
1-722674364,7,1095660,,,
1-726517211,7,90489,,,
1-728470722,7,1801785,,,
1-739695919,7,1637561,,,
1-741987554,7,672701,,,
1-751006831,7,2,,,
1-660648920,8,1808638,,,
1-670754761,8,2859,,,
1-675826063,8,7268208,,,
1-685134878,8,4850419,,,
1-686531969,8,396,,,
1-686642543,8,667094,,,
1-688380091,8,2105438,,,
1-691221687,8,1120382,,,
1-694828073,8,3728641,,,
1-697458590,8,4498945,,,
1-700498223,8,1146889,,,
1-703190797,8,1313710,,,
1-703540157,8,1423610,,,
1-707300171,8,2980517,,,
1-710114300,8,2416179,,,
1-719199254,8,23,,,
1-722674364,8,72369,,,
1-726517211,8,5,,,
1-728470722,8,1801760,,,
1-739695919,8,1564587,,,
1-670754761,9,2853,,,
1-675826063,9,94852,,,
1-685134878,9,67,,,
1-694828073,9,3728638,,,
1-696097603,9,2485698,,,
1-697458590,9,4498828,,,
1-699103215,9,283946,,,
1-700498223,9,1146594,,,
1-703540157,9,1422391,,,
1-707300171,9,2948400,,,
1-710114300,9,2416123,,,
1-722674364,9,70449,,,
1-728470722,9,70002,,,
1-739695919,9,1115720,,,
1-660268091,10,5144,,,
1-670754761,10,2812,,,
1-675826063,10,91200,,,
1-694828073,10,3728590,,,
1-696097603,10,2485670,,,
1-697458590,10,4498748,,,
1-700498223,10,1060331,,,
1-707300171,10,2941951,,,
1-710114300,10,37,,,
1-722674364,10,64412,,,
1-739695919,10,462,,,
1-660268091,11,242,,,
1-670754761,11,460,,,
1-675826063,11,87278,,,
1-694828073,11,3728586,,,
1-696097603,11,2324024,,,
1-699103215,11,95512,,,
1-700498223,11,1060279,,,
1-707300171,11,413251,,,
1-722674364,11,226,,,
1-675826063,12,86191,,,
1-694828073,12,3728422,,,
1-699103215,12,108,,,
1-700498223,12,771837,,,
1-707300171,12,412283,,,
1-675826063,13,31,,,
1-694828073,13,94895,,,
1-699103215,13,97,,,
1-700498223,13,770877,,,
1-694828073,14,79293,,,
1-700498223,14,456790,,,
1-703540157,14,1346606,,,
1-694828073,15,32,,,
1-700498223,15,456662,,,
1-703540157,15,1334431,,,
1-700498223,16,453222,,,
1-700498223,17,449365,,,
1-700498223,18,958,,,
1-682262974,19,5097617,,,
1-682262974,20,3266607,,,
1-682262974,21,3266606,,,
1-682262974,22,3266560,,,
1-682262974,23,3266325,,,
1-682262974,24,3266132,,,
1-682262974,25,3265948,,,
1-682262974,26,1810330,,,
1-682262974,27,1646156,,,
