CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE,MAE_days
1-708131711,2,¡¢¥¡¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.05555555555555558,0.05555555555555558,0.5,3075857,17509112.482453898,,14433255.482453898
1-708613661,2,¡¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,3037443,6222637.366003711,,3185194.366003711
1-709552565,2,¥¡¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.08333333333333337,0.08333333333333337,0.5,1199758,17611937.103518885,,16412179.103518885
1-709663551,2,¥¥¢¡¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.11111111111111116,0.11111111111111116,0.4,3218,36222865.42960748,,36219647.42960748
1-709802751,2,¤,¤,1.0,1.0,1.0,49,938958.3549391514,,938909.3549391514
1-709802861,2,¥¥¤,¥§¥§¥¤,0.5,0.5,0.6666666666666666,2403798,26474217.70225108,,24070419.70225108
1-710114300,2,¥¡¢¥¢¥¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.19444444444444442,0.19444444444444442,0.5,3278535,18153961.31794161,,14875426.31794161
1-712856449,2,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,616796,17886624.971615847,,17269828.971615847
1-713106267,2,¤,¤,1.0,1.0,1.0,812,998099.535995402,,997287.535995402
1-715638561,2,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,3437,17252922.67841344,,17249485.67841344
1-715660478,2,¥¤,,0.0,0.0,0.0,1124384,0,,1124384.0
1-715860062,2,¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥,0.02777777777777779,0.02777777777777779,0.25,749308,36994627.552040935,,36245319.552040935
1-716154984,2,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,1124837,18792773.30955886,,17667936.30955886
1-716571976,2,¥¢¥¤,,0.0,0.0,0.0,312790,0,,312790.0
1-717122893,2,¥§¤,¥§¥§¥¤,0.5,0.5,1.0,3538930,26011518.37944967,,22472588.37944967
1-717222893,2,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,88418,17365268.00911206,,17276850.00911206
1-717275094,2,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,86268,17616973.062184002,,17530705.062184002
1-717713590,2,¤,¤,1.0,1.0,1.0,10,722311.7677546091,,722301.7677546091
1-718031374,2,¤,¤,1.0,1.0,1.0,14,525293.6345005287,,525279.6345005287
1-718056641,2,¤,¥¤,0.5,0.5,0.5,2422270,6280547.976644151,,3858277.976644151
1-718960811,2,¤,¤,1.0,1.0,1.0,1831357,9655426.389721321,,7824069.389721321
1-718973785,2,¥§¤,¥¢¥¤,0.5,0.5,0.5,2791080,3255051.749201011,,463971.7492010109
1-719199254,2,¤¥¤¥¤¥¤,¤,0.1428571428571429,0.1428571428571429,0.5,2323701,7909951.791634686,,5586250.791634686
1-720000146,2,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,715554,2842997.585875221,,2127443.585875221
1-720069371,2,¥§¥§¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.11111111111111116,0.11111111111111116,0.5,2318300,47594619.0942777,,45276319.0942777
1-722674364,2,¥¢¢¥¢¡¢¡¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.19444444444444442,0.19444444444444442,0.5,1685961,17423764.672854956,,15737803.672854956
1-722688743,2,¥¤,¥§¥§¤,0.4,0.4,0.6666666666666666,3015227,25220749.376417067,,22205522.376417067
1-722742993,2,¤,¢¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,334861,9330847.936958771,,8995986.936958771
1-726517211,2,¢¥¢¡¡¥¤,¢¥¤,0.4285714285714286,0.4285714285714286,0.75,1737256,2666665.0474561974,,929409.0474561974
1-726760342,2,¤,¤,1.0,1.0,1.0,3017059,9668395.751626998,,6651336.751626998
1-728461114,2,¤,¤,1.0,1.0,1.0,970363,8297551.96444607,,7327188.96444607
1-728470722,2,¢¢¡¢¥¡¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥,0.13888888888888884,0.13888888888888884,0.4,3440367,48551028.43336622,,45110661.43336622
1-728630851,2,¢¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,1577773,7216556.189466247,,5638783.189466247
1-728641711,2,¥¤,¥¢¥¤,0.5,0.5,0.6666666666666666,2060667,2971398.060019742,,910731.0600197422
1-730084841,2,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,39,18904791.16705944,,18904752.16705944
1-730084875,2,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,749783,17839888.509656206,,17090105.509656206
1-730923421,2,¤,¤,1.0,1.0,1.0,1392387,9841862.071371255,,8449475.071371255
1-731908702,2,¤,¤,1.0,1.0,1.0,435985,1119447.6803482838,,683462.6803482838
1-732289301,2,¥¥¡¥¤,¥¢¥¤,0.6,0.6,0.5,2323366,3124633.6769790566,,801267.6769790566
1-732357301,2,¥¤,¤,0.5,0.5,0.5,1625230,9955862.497500764,,8330632.497500764
1-733336456,2,¤,¤,1.0,1.0,1.0,1395413,868057.0334471903,,527355.9665528097
1-733562890,2,¢¥§¥¤,¡¥¤,0.4,0.4,0.4,2260078,56582896.447625406,,54322818.447625406
1-733649220,2,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,25129,17906614.639894396,,17881485.639894396
1-735185827,2,¥¤,¥¤,1.0,1.0,1.0,502141,9661916.71464835,,9159775.71464835
1-735881798,2,¥¥¤,¥¤,0.6666666666666667,0.6666666666666667,1.0,2083098,9548009.291397866,,7464911.291397866
1-736351127,2,¥¢¥¢¥¢¥¢¥¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.2777777777777778,0.2777777777777778,0.6666666666666666,641331,17897323.431428593,,17255992.431428593
1-736351222,2,¥¢¥¢¥¢¥¢¥¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.2777777777777778,0.2777777777777778,0.6666666666666666,639893,17896099.4865477,,17256206.4865477
1-736492457,2,¤,¤,1.0,1.0,1.0,92115,818349.3258148306,,726234.3258148306
1-737341073,2,¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.6666666666666666,72800,18249173.383429166,,18176373.383429166
1-738626601,2,¥¤,¢¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,1989883,2545968.782122131,,556085.782122131
1-738820974,2,¤,¥¡¥¡¥¡¥¡¥¡¥¡¥¡¥¡¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.0,0.0,0.0,1970202,180348541.8102273,,178378339.8102273
1-739695919,2,¢¥¥¢¢¥¤¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥§¢¥¢¥¢¥¢¥¥¥¥¥,0.19444444444444442,0.19444444444444442,0.5,2227345,35410637.48458083,,33183292.48458083
1-741495923,2,¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥,0.02777777777777779,0.02777777777777779,0.25,370245,47063913.62470059,,46693668.62470059
1-741987554,2,§¥§¢¥¤,¤,0.16666666666666663,0.16666666666666663,0.25,752866,10072463.07800007,,9319597.07800007
1-741995108,2,¥§¥¤,¤,0.25,0.25,0.33333333333333326,12688,1058852.9918957604,,1046164.9918957604
1-741995344,2,¥¤,¥¢¥¤,0.5,0.5,0.6666666666666666,1457040,3154963.53540445,,1697923.5354044498
1-742216614,2,¤,¢¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,238,2605010.641502166,,2604772.641502166
1-742296921,2,¥¤,¥¢¥¤,0.5,0.5,0.6666666666666666,1222907,3196913.723209288,,1974006.723209288
1-742383139,2,¥¤,¥§¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,761767,40811416.50651288,,40049649.50651288
1-742929685,2,¤,¥¡¥¡¥¡¥¡¥¡¥¡¥¡¥¡¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.0,0.0,0.0,1117362,175566893.0149649,,174449531.0149649
1-744436513,2,¥¤,¥¢¥¤,0.5,0.5,0.6666666666666666,198643,3154288.8350986964,,2955645.8350986964
1-745941359,2,¥¡¤,¥§¥§¤,0.4,0.4,0.5,1299747,25337311.06257251,,24037564.06257251
1-746205481,2,¥¡§¤,¥¢¥¤,0.5,0.5,0.4,514829,3169775.164102432,,2654946.164102432
1-747680998,2,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,167235,17794229.98541909,,17626994.98541909
1-749012057,2,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,447294,2696989.323254947,,2249695.323254947
1-750161066,2,¥¤,¥§¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,434094,41039340.24490716,,40605246.24490716
1-751006831,2,¥¤¥¡¥¤,,0.0,0.0,0.0,23572,0,,23572.0
1-751622091,2,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,175,16998129.144509275,,16997954.144509275
1-752067921,2,¢¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,12483,6414134.220159977,,6401651.220159977
1-659718901,3,¥¤,§¤,0.5,0.5,0.33333333333333326,7696121,25477859.45498804,,17781738.45498804
1-659922661,3,§¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.02777777777777779,0.02777777777777779,0.25,3003232,17693095.980013855,,14689863.980013855
1-659934601,3,¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢¥,0.0,0.0,0.0,4588429,45658698.586837284,,41070269.586837284
1-660268091,3,¡¥¤¥¢¥¤¥¤,¤,0.11111111111111116,0.11111111111111116,0.25,1477767,854509.9617052447,,623257.0382947553
1-660374694,3,¤,¤,1.0,1.0,1.0,6220556,946395.6405789999,,5274160.359421
1-660509893,3,¤,§¥§¤,0.25,0.25,0.33333333333333326,2950536,23998380.207229402,,21047844.207229402
1-660636558,3,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,2846067,17925788.508512475,,15079721.508512475
1-660648920,3,¥¥¢¥§¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¢,0.11111111111111116,0.11111111111111116,0.75,6667813,31753433.986115962,,25085620.986115962
1-661134924,3,¥¤,¢¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,1936339,2104801.2821988333,,168462.2821988333
1-661184751,3,¥¢¥¤,¤,0.25,0.25,0.33333333333333326,5036216,12855582.330711937,,7819366.330711937
1-663582660,3,¢¥¤,§¥§¤,0.5,0.5,0.5,78987,25927655.97797068,,25848668.97797068
1-663891165,3,§¤,¤,0.5,0.5,0.5,3278203,1680857.7191588986,,1597345.2808411014
1-669119156,3,§¢¥¡¡¤,¤,0.16666666666666663,0.16666666666666663,0.19999999999999996,1888606,1219441.602967363,,669164.3970326369
1-670754761,3,¡¥¥¥¤¥¤¥¤,¥¤,0.2222222222222222,0.2222222222222222,0.6666666666666666,2496895,2127058.8465405838,,369836.15345941624
1-672506739,3,¥¢¥¤,¥¤,0.5,0.5,0.6666666666666666,2938552,2053016.3466747843,,885535.6533252157
1-672862385,3,¢¥¤,§¤,0.33333333333333337,0.33333333333333337,0.25,6652571,17839619.562016595,,11187048.562016595
1-673224718,3,§¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,7777072,17038439.144336782,,9261367.144336782
1-673359575,3,¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¢¥§¢¥§¢¥¢¥¢¥¢¥¥¥¥¢,0.02777777777777779,0.02777777777777779,0.25,3721232,46707616.09834409,,42986384.09834409
1-673429845,3,¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢¥,0.02777777777777779,0.02777777777777779,0.25,65724,34550639.31010481,,34484915.31010481
1-675150191,3,§¥§¤,§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.08333333333333337,0.08333333333333337,0.5,6128486,41951840.139629215,,35823354.139629215
1-675150672,3,¡¥¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥,0.02777777777777779,0.02777777777777779,0.19999999999999996,5624493,38661157.920026265,,33036664.920026265
1-675685459,3,¥¢¥¤,,0.0,0.0,0.0,1233366,0,,1233366.0
1-675797761,3,¥¢¥¤,,0.0,0.0,0.0,1128895,0,,1128895.0
1-675826063,3,¡¢¥¡¡¢¥§¡¥¤,¢¥¤,0.2727272727272727,0.2727272727272727,0.6,7276665,1910824.208124284,,5365840.791875716
1-677811170,3,¡¢¥¡¥¡¥¤,¢¥¤,0.375,0.375,0.75,2438243,2010445.8738370794,,427797.1261629206
1-678755621,3,§¢¥¡¥¤,¤,0.16666666666666663,0.16666666666666663,0.19999999999999996,7956029,899498.2026598827,,7056530.797340117
1-681864502,3,¤,¤,1.0,1.0,1.0,2324457,550172.7635054674,,1774284.2364945326
1-681929091,3,¡¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,3049558,688648.4677476826,,2360909.5322523173
1-682059903,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,3619296,17710804.746549554,,14091508.746549554
1-682262974,3,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢¢¥¥¥¥¢¢¥¤,¤,0.040000000000000036,0.040000000000000036,0.33333333333333326,6573079,858323.0183977416,,5714755.981602258
1-682342767,3,¤,§¤,0.5,0.5,0.5,399,16801521.61037743,,16801122.61037743
1-683298971,3,¤,¤,1.0,1.0,1.0,60,3177340.052636985,,3177280.052636985
1-683752875,3,§¤,¢¥¤,0.33333333333333337,0.33333333333333337,0.25,15762,2049209.240694204,,2033447.240694204
1-685134878,3,¢¡¢¡¢¥¤,¥¤,0.2857142857142857,0.2857142857142857,0.5,5640511,1559215.842758013,,4081295.157241987
1-686531969,3,¥¤¥¤¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,3010,57876463.12425485,,57873453.12425485
1-686557724,3,¤,¤,1.0,1.0,1.0,2,528577.875350546,,528575.875350546
1-686642441,3,¡¡¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢,0.02777777777777779,0.02777777777777779,0.25,5265278,18616048.45358617,,13350770.453586169
1-686642543,3,¢¢¥£¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢,0.11111111111111116,0.11111111111111116,0.5,4214487,18617481.716292415,,14402994.716292415
1-686945977,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,4226069,19982518.344813354,,15756449.344813354
1-687589251,3,¥¢¥¢¥¢¥¢¥¤,¥¤,0.19999999999999996,0.19999999999999996,0.6666666666666666,3286936,2387108.270060599,,899827.7299394011
1-687668119,3,¡§¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,1288637,845865.7244546136,,442771.27554538636
1-688280019,3,¥§¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥,0.08333333333333337,0.08333333333333337,0.5,1312411,30957042.9713158,,29644631.9713158
1-688342754,3,¤,¤,1.0,1.0,1.0,3699168,5969661.9279589085,,2270493.9279589085
1-688380091,3,¥§¥§¡¤,¥§¥§¥¤,0.8333333333333334,0.8333333333333334,0.75,3066531,18076472.92644332,,15009941.92644332
1-688515611,3,¥¤,¥¤,1.0,1.0,1.0,14,4617570.981191073,,4617556.981191073
1-688564824,3,¥¡¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.05555555555555558,0.05555555555555558,0.25,2674945,17321648.309203133,,14646703.309203133
1-688725917,3,¥¢¥¤,¤,0.25,0.25,0.33333333333333326,2540292,896782.9602946682,,1643509.039705332
1-689176751,3,¤,¤,1.0,1.0,1.0,80,1782417.3538350272,,1782337.3538350272
1-689469104,3,¢¥¢¥¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.16666666666666663,0.16666666666666663,0.6666666666666666,1851388,16598944.8373703,,14747556.8373703
1-690327837,3,¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥,0.0,0.0,0.0,6,36104474.72772956,,36104468.72772956
1-690447511,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢,0.0,0.0,0.0,3815581,25341981.75795153,,21526400.75795153
1-690762471,3,¥¤,¥¤,1.0,1.0,1.0,8880,1667276.4154865462,,1658396.4154865462
1-690931471,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,261344,18143805.78390682,,17882461.78390682
1-691093464,3,¢¥¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.11111111111111116,0.11111111111111116,0.6666666666666666,2053969,12969106.76123567,,10915137.76123567
1-691221687,3,¢¥¢¥¢¥¤,¤,0.1428571428571429,0.1428571428571429,0.33333333333333326,1203611,4380381.125477106,,3176770.1254771063
1-691786096,3,¡¡¤,¤,0.33333333333333337,0.33333333333333337,0.5,1395754,899249.62240539,,496504.37759461
1-691786330,3,¡¤,¤,0.5,0.5,0.5,92500,867744.0996174352,,775244.0996174352
1-692055495,3,¤,¤,1.0,1.0,1.0,147377,650629.737398217,,503252.73739821697
1-692193396,3,¡¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.02777777777777779,0.02777777777777779,0.25,5638594,17254264.287886664,,11615670.287886664
1-693456968,3,¥¤,¥¤,1.0,1.0,1.0,2040126,1776433.8823291792,,263692.1176708208
1-693595201,3,¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.6666666666666666,6814904,16670006.950779105,,9855102.950779105
1-693732401,3,¡¥§¤,¤,0.25,0.25,0.25,5147427,940404.3779348693,,4207022.622065131
1-693789171,3,¥¤,,0.0,0.0,0.0,77,0,,77.0
1-693895885,3,¤,¤,1.0,1.0,1.0,2,828735.710663459,,828733.710663459
1-694222066,3,¢¡¡¥¤,¤,0.19999999999999996,0.19999999999999996,0.25,1141187,694399.984183877,,446787.015816123
1-694354058,3,¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥,0.02777777777777779,0.02777777777777779,0.25,950709,31232666.88026245,,30281957.88026245
1-694385837,3,¤¥¥¤¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.08333333333333337,0.08333333333333337,0.33333333333333326,186845,13693953.654961815,,13507108.654961815
1-694597155,3,¥¤,¤,0.5,0.5,0.5,3086016,7195226.384055567,,4109210.384055567
1-694794065,3,¤,§¤,0.5,0.5,0.5,1216185,21051295.283759527,,19835110.283759527
1-694828073,3,¡¡§¡¢¥¡¥¡¢¥¥¤,¤,0.07692307692307687,0.07692307692307687,0.19999999999999996,4777231,905833.2569491707,,3871397.7430508295
1-695258011,3,¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¢,0.02777777777777779,0.02777777777777779,0.25,6220413,37004977.55779506,,30784564.557795063
1-695425289,3,¥¤,¥¤,1.0,1.0,1.0,165996,4628719.1798601085,,4462723.1798601085
1-695486321,3,¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.6666666666666666,5171724,17526624.139325805,,12354900.139325805
1-696097603,3,¡¢¥¡¥¢¡§¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.11111111111111116,0.11111111111111116,0.4,2676245,16525797.704931535,,13849552.704931535
1-696680265,3,¢¥¥§¤,¢¥¤,0.6,0.6,0.75,2261942,2054269.7997250794,,207672.20027492056
1-696714411,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥,0.0,0.0,0.0,3621371,18571155.792107474,,14949784.792107474
1-696835891,3,¥¤,¥§¥§¥¤,0.33333333333333337,0.33333333333333337,0.6666666666666666,5293,19931938.827211447,,19926645.827211447
1-697041731,3,¥¤,,0.0,0.0,0.0,1267625,0,,1267625.0
1-697458590,3,¡¢¡¥¥¡§¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.08333333333333337,0.08333333333333337,0.4,4661532,17705224.63515558,,13043692.635155581
1-697459701,3,¥¤,¥¤,1.0,1.0,1.0,1641,1490107.2805891125,,1488466.2805891125
1-697811404,3,¤,§¥§¥¤,0.19999999999999996,0.19999999999999996,0.33333333333333326,92,24058923.854524046,,24058831.854524046
1-697987547,3,¥¢¥¥¤,¥§¡¥¤,0.6,0.6,0.4,4934875,20879397.252669234,,15944522.252669234
1-698044001,3,¡¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.02777777777777779,0.02777777777777779,0.25,2243399,17075348.649715498,,14831949.649715498
1-698216063,3,§¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.02777777777777779,0.02777777777777779,0.25,109057,17057915.57904942,,16948858.57904942
1-698751834,3,¤,¤,1.0,1.0,1.0,65331,718899.7399672503,,653568.7399672503
1-698754281,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,5139587,17441426.876603596,,12301839.876603596
1-698842669,3,¥¤¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.33333333333333326,2689893,17984511.05391802,,15294618.053918019
1-698998499,3,¢¥¢¥§¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.11111111111111116,0.11111111111111116,0.5,1907920,17051889.53234697,,15143969.532346971
1-699103215,3,¢¥¢¥¡¢¥¢¥¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.25,0.25,0.5,1490978,14926127.57291892,,13435149.57291892
1-699661601,3,¥¥¢¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¢¥§¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢,0.11111111111111116,0.11111111111111116,0.5,341387,32110424.923779607,,31769037.923779607
1-699690829,3,¤,¤,1.0,1.0,1.0,273,897069.4533322993,,896796.4533322993
1-700498223,3,¡¢¥¢¡¢¥¡¢¥¥¢¥§¥¤,§¥§¥¤,0.25,0.25,0.6,2261104,25183836.680965986,,22922732.680965986
1-700566882,3,¤¥¤,¤,0.33333333333333337,0.33333333333333337,0.5,1905718,1185494.6932574455,,720223.3067425545
1-700746442,3,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,72,17576798.51773702,,17576726.51773702
