CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE
1-737341073,2,¢¥¤,¢¥§¢¥¢¥¢¥¢¥¤¥¢¥¤¥¢¥§¥¤,0.13636363636363635,0.13636363636363635,0.75,72800,28394359.559633296,,28321559.559633296
1-738626601,2,¥¤,¢¥¡¥¤,0.4,0.4,0.5,1989883,50389419.7171768,,48399536.7171768
1-738820974,2,¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.033333333333333326,0.033333333333333326,0.33333333333333326,1970202,33713381.965260476,,31743179.965260476
1-739695919,2,¢¥¥¢¢¥¤¥¤,¥¡¥¤,0.33333333333333337,0.33333333333333337,0.5,2227345,54554531.69190919,,52327186.69190919
1-741495923,2,¥¤,¥§¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,370245,27982703.296487823,,27612458.296487823
1-741987554,2,§¥§¢¥¤,¤,0.16666666666666663,0.16666666666666663,0.25,752866,9682123.859975807,,8929257.859975807
1-741995108,2,¥§¥¤,¥¡¥¤,0.75,0.75,0.5,12688,49384360.39416219,,49371672.39416219
1-741995344,2,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,1457040,52942234.0265146,,51485194.0265146
1-742216614,2,¤,¢¥§¢¥¢¥¢¥¤¥¢¥¢¥¤¥¢¥§¥¤,0.045454545454545414,0.045454545454545414,0.25,238,27288582.504983656,,27288344.504983656
1-742296921,2,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,1222907,53896893.058781564,,52673986.058781564
1-742383139,2,¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.0714285714285714,0.0714285714285714,0.6666666666666666,761767,35153050.275474496,,34391283.275474496
1-742929685,2,¤,¥§¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,1117362,24041072.454944987,,22923710.454944987
1-744436513,2,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,198643,50898430.97692278,,50699787.97692278
1-745941359,2,¥¡¤,¥¡¥¤,0.75,0.75,1.0,1299747,53877154.117921606,,52577407.117921606
1-746205481,2,¥¡§¤,¥¡¥¤,0.75,0.75,0.75,514829,54153736.82765739,,53638907.82765739
1-747680998,2,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,167235,53228317.44658417,,53061082.44658417
1-749012057,2,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,447294,53879139.72325404,,53431845.72325404
1-750161066,2,¥¤,¥§¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,434094,23460264.813017745,,23026170.813017745
1-751006831,2,¥¤¥¡¥¤,,0.0,0.0,0.0,23572,0,,23572.0
1-751622091,2,¤,¢¥¡¥¤,0.19999999999999996,0.19999999999999996,0.25,175,50863300.18227921,,50863125.18227921
1-752067921,2,¢¥¤,¥¡¥¤,0.5,0.5,0.5,12483,48917971.35390858,,48905488.35390858
1-659718901,3,¥¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.07407407407407407,0.07407407407407407,0.6666666666666666,7696121,20410574.095177796,,12714453.095177796
1-659922661,3,§¥¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.5,3003232,53251827.881174535,,50248595.881174535
1-659934601,3,¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.038461538461538436,0.038461538461538436,0.33333333333333326,4588429,23146821.338528167,,18558392.338528167
1-660268091,3,¡¥¤¥¢¥¤¥¤,§¤,0.11111111111111116,0.11111111111111116,0.19999999999999996,1477767,16933776.489460137,,15456009.489460137
1-660374694,3,¤,§¤,0.5,0.5,0.5,6220556,15225969.529719895,,9005413.529719895
1-660509893,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,2950536,53267517.17853265,,50316981.17853265
1-660636558,3,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,2846067,54617538.68854708,,51771471.68854708
1-660648920,3,¥¥¢¥§¤,¥¡¥¤,0.5,0.5,0.4,6667813,55156811.64959538,,48488998.64959538
1-661134924,3,¥¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,1936339,53310306.90749809,,51373967.90749809
1-661184751,3,¥¢¥¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.11111111111111116,0.11111111111111116,0.5,5036216,34640523.15722034,,29604307.15722034
1-663582660,3,¢¥¤,§¤,0.33333333333333337,0.33333333333333337,0.25,78987,14484929.521917948,,14405942.521917948
1-663891165,3,§¤,§¤,1.0,1.0,1.0,3278203,17866973.021575443,,14588770.021575443
1-669119156,3,§¢¥¡¡¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.11111111111111116,0.11111111111111116,0.6,1888606,18398719.620347776,,16510113.620347776
1-670754761,3,¡¥¥¥¤¥¤¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.23076923076923073,0.23076923076923073,0.5,2496895,36935558.66906708,,34438663.66906708
1-672506739,3,¥¢¥¤,¥§¢¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.16000000000000003,0.16000000000000003,0.75,2938552,40957266.30842304,,38018714.30842304
1-672862385,3,¢¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,6652571,944765.6362942337,,5707805.363705766
1-673224718,3,§¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.25,7777072,53523572.017972946,,45746500.017972946
1-673359575,3,¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.0714285714285714,0.0714285714285714,0.6666666666666666,3721232,20832646.68077411,,17111414.68077411
1-673429845,3,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,65724,54347635.25417856,,54281911.25417856
1-675150191,3,§¥§¤,§¤,0.5,0.5,0.6666666666666666,6128486,18756608.379340265,,12628122.379340265
1-675150672,3,¡¥¤,¡¥¤,1.0,1.0,1.0,5624493,51454707.391775794,,45830214.391775794
1-675685459,3,¥¢¥¤,,0.0,0.0,0.0,1233366,0,,1233366.0
1-675797761,3,¥¢¥¤,,0.0,0.0,0.0,1128895,0,,1128895.0
1-675826063,3,¡¢¥¡¡¢¥§¡¥¤,¡¥¤,0.2727272727272727,0.2727272727272727,0.6,7276665,53582295.72898186,,46305630.72898186
1-677811170,3,¡¢¥¡¥¡¥¤,¡¥¤,0.375,0.375,0.75,2438243,53849846.85306453,,51411603.85306453
1-678755621,3,§¢¥¡¥¤,¤,0.16666666666666663,0.16666666666666663,0.19999999999999996,7956029,632505.83202191,,7323523.16797809
1-681864502,3,¤,¤,1.0,1.0,1.0,2324457,1656855.860055057,,667601.1399449429
1-681929091,3,¡¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,3049558,3364218.9089558376,,314660.9089558376
1-682059903,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,3619296,48405335.31308733,,44786039.31308733
1-682262974,3,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢¢¥¥¥¥¢¢¥¤,¡¥¤,0.07999999999999996,0.07999999999999996,0.5,6573079,50927919.88319404,,44354840.88319404
1-682342767,3,¤,¤,1.0,1.0,1.0,399,3507581.251937347,,3507182.251937347
1-683298971,3,¤,¤,1.0,1.0,1.0,60,7065039.039952355,,7064979.039952355
1-683752875,3,§¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.25,15762,53074420.44173649,,53058658.44173649
1-685134878,3,¢¡¢¡¢¥¤,¥¡¥¤,0.4285714285714286,0.4285714285714286,0.75,5640511,46783493.13521144,,41142982.13521144
1-686531969,3,¥¤¥¤¥¤,¥§¤,0.33333333333333337,0.33333333333333337,0.6666666666666666,3010,15150239.7269618,,15147229.7269618
1-686557724,3,¤,¤,1.0,1.0,1.0,2,1512089.7625367008,,1512087.7625367008
1-686642441,3,¡¡¥¤,¢¥§¢¥¡¥¤,0.375,0.375,0.6,5265278,40497809.78620464,,35232531.78620464
1-686642543,3,¢¢¥£¥¤,¢¥§¢¥¢¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.1785714285714286,0.1785714285714286,0.6,4214487,36847882.41337751,,32633395.41337751
1-686945977,3,¤,¤,1.0,1.0,1.0,4226069,9886663.447702205,,5660594.447702205
1-687589251,3,¥¢¥¢¥¢¥¢¥¤,¡¥¤,0.19999999999999996,0.19999999999999996,0.5,3286936,13971982.51038841,,10685046.51038841
1-687668119,3,¡§¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.5,1288637,49078128.13960718,,47789491.13960718
1-688280019,3,¥§¥¤,¥¡¥¤,0.75,0.75,0.5,1312411,54118418.18682939,,52806007.18682939
1-688342754,3,¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.0357142857142857,0.0357142857142857,0.33333333333333326,3699168,34040954.02487609,,30341786.024876088
1-688380091,3,¥§¥§¡¤,¥§¢¥§¢¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.20833333333333337,0.20833333333333337,0.6,3066531,38488302.959247015,,35421771.959247015
1-688515611,3,¥¤,¥§¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,14,17906326.9812534,,17906312.9812534
1-688564824,3,¥¡¥¤,¥¡¥¤,1.0,1.0,1.0,2674945,54120873.00886383,,51445928.00886383
1-688725917,3,¥¢¥¤,¡¥¤,0.5,0.5,0.5,2540292,48650407.377515115,,46110115.377515115
1-689176751,3,¤,¤,1.0,1.0,1.0,80,1505057.738782632,,1504977.738782632
1-689469104,3,¢¥¢¥¢¥¤,¡¥¤,0.2857142857142857,0.2857142857142857,0.5,1851388,53658619.805413514,,51807231.805413514
1-690327837,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,6,48220722.17499382,,48220716.17499382
1-690447511,3,¤,¤,1.0,1.0,1.0,3815581,13144212.226048976,,9328631.226048976
1-690762471,3,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,8880,47478960.628035106,,47470080.628035106
1-690931471,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,261344,53886521.27464877,,53625177.27464877
1-691093464,3,¢¥¢¥¤,¤,0.19999999999999996,0.19999999999999996,0.33333333333333326,2053969,1381738.2524016479,,672230.7475983521
1-691221687,3,¢¥¢¥¢¥¤,¤,0.1428571428571429,0.1428571428571429,0.33333333333333326,1203611,2397813.9688837174,,1194202.9688837174
1-691786096,3,¡¡¤,¤,0.33333333333333337,0.33333333333333337,0.5,1395754,804129.0874557702,,591624.9125442298
1-691786330,3,¡¤,¤,0.5,0.5,0.5,92500,2949135.526526804,,2856635.526526804
1-692055495,3,¤,¤,1.0,1.0,1.0,147377,3591735.36099534,,3444358.36099534
1-692193396,3,¡¥¤,¡¥¤,1.0,1.0,1.0,5638594,51380641.82523288,,45742047.82523288
1-693456968,3,¥¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,2040126,14127484.857807558,,12087358.857807558
1-693595201,3,¢¥¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.5,6814904,48005589.15445263,,41190685.15445263
1-693732401,3,¡¥§¤,¡¥¤,0.75,0.75,0.75,5147427,52748476.45395795,,47601049.45395795
1-693789171,3,¥¤,,0.0,0.0,0.0,77,0,,77.0
1-693895885,3,¤,¤,1.0,1.0,1.0,2,2551135.7177969576,,2551133.7177969576
1-694222066,3,¢¡¡¥¤,¤,0.19999999999999996,0.19999999999999996,0.25,1141187,3667185.971073719,,2525998.971073719
1-694354058,3,¥¤,¥§¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,950709,14866132.0659436,,13915423.0659436
1-694385837,3,¤¥¥¤¥¤,¤,0.16666666666666663,0.16666666666666663,0.5,186845,1960492.5919799581,,1773647.5919799581
1-694597155,3,¥¤,¤,0.5,0.5,0.5,3086016,13060687.297417952,,9974671.297417952
1-694794065,3,¤,§¤,0.5,0.5,0.5,1216185,18491639.250753913,,17275454.250753913
1-694828073,3,¡¡§¡¢¥¡¥¡¢¥¥¤,¡¥¤,0.23076923076923073,0.23076923076923073,0.6,4777231,39818242.13551537,,35041011.13551537
1-695258011,3,¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.0714285714285714,0.0714285714285714,0.6666666666666666,6220413,19345492.364289153,,13125079.364289153
1-695425289,3,¥¤,§¤,0.5,0.5,0.33333333333333326,165996,23791169.05659021,,23625173.05659021
1-695486321,3,¢¥¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.5,5171724,54263530.71393736,,49091806.71393736
1-696097603,3,¡¢¥¡¥¢¡§¤,§¤,0.2222222222222222,0.2222222222222222,0.4,2676245,14512762.473892672,,11836517.473892672
1-696680265,3,¢¥¥§¤,¡¥¤,0.4,0.4,0.4,2261942,51386296.71928486,,49124354.71928486
1-696714411,3,¤,¢¥§¢¥¢¥¢¥¤¥¢¥¢¥¤¥¢¥§¥¤,0.045454545454545414,0.045454545454545414,0.25,3621371,19437119.73932245,,15815748.73932245
1-696835891,3,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,5293,44766565.09567089,,44761272.09567089
1-697041731,3,¥¤,,0.0,0.0,0.0,1267625,0,,1267625.0
1-697458590,3,¡¢¡¥¥¡§¤,¡¥¤,0.375,0.375,0.6,4661532,53255840.34806378,,48594308.34806378
1-697459701,3,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,1641,54416302.54345246,,54414661.54345246
1-697811404,3,¤,¤,1.0,1.0,1.0,92,990879.2979716432,,990787.2979716432
1-697987547,3,¥¢¥¥¤,¥¡¥¤,0.6,0.6,0.5,4934875,48457379.62603389,,43522504.62603389
1-698044001,3,¡¥¤,¡¥¤,1.0,1.0,1.0,2243399,53168847.50403141,,50925448.50403141
1-698216063,3,§¥¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.5,109057,48281824.48371184,,48172767.48371184
1-698751834,3,¤,¤,1.0,1.0,1.0,65331,2668857.7314285766,,2603526.7314285766
1-698754281,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,5139587,53956853.47496084,,48817266.47496084
1-698842669,3,¥¤¥¤,¡¥¤,0.5,0.5,0.6666666666666666,2689893,52692033.95142962,,50002140.95142962
1-698998499,3,¢¥¢¥§¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.4,1907920,53164721.32946653,,51256801.32946653
1-699103215,3,¢¥¢¥¡¢¥¢¥¥¤,¡¥¤,0.2727272727272727,0.2727272727272727,0.75,1490978,52562773.38469675,,51071795.38469675
1-699661601,3,¥¥¢¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.1428571428571429,0.1428571428571429,0.5,341387,37272285.1014482,,36930898.1014482
1-699690829,3,¤,¤,1.0,1.0,1.0,273,2007141.75638231,,2006868.75638231
1-700498223,3,¡¢¥¢¡¢¥¡¢¥¥¢¥§¥¤,¡¥¤,0.1875,0.1875,0.6,2261104,43986862.02424876,,41725758.02424876
1-700566882,3,¤¥¤,§¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,1905718,19593879.435361035,,17688161.435361035
1-700746442,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,72,53460316.257037915,,53460244.257037915
1-700842031,3,§¥§¤,¡¥¤,0.5,0.5,0.5,5422483,53679771.82563725,,48257288.82563725
1-701429911,3,§¤,§¤,1.0,1.0,1.0,1282289,20044698.499232586,,18762409.499232586
1-702482271,3,¢¥¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.5,2318,51058047.56680922,,51055729.56680922
1-702501021,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,486,49537848.85503042,,49537362.85503042
1-702501138,3,¢¥¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.5,722503,51402666.02351143,,50680163.02351143
1-702501532,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,1983240,50253491.040329956,,48270251.040329956
1-702673026,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,1983743,51030286.238093905,,49046543.238093905
1-703190797,3,¥¥¢¥¢¥¢¥¤,¥¡¥¤,0.33333333333333337,0.33333333333333337,0.5,1381825,48373493.66709742,,46991668.66709742
1-703399394,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,5,53870798.42018324,,53870793.42018324
1-703540157,3,¥¢¥§¢¥¢¥¢¥§¥¢¥¤,¥§¥¢¥¡¥¤,0.4666666666666667,0.4666666666666667,0.8,5087585,52212234.276375316,,47124649.276375316
1-703856779,3,¤,¤,1.0,1.0,1.0,784434,13388242.946565136,,12603808.946565136
1-703964203,3,¤,¤,1.0,1.0,1.0,133,803766.4621141348,,803633.4621141348
1-703964563,3,¤,¤,1.0,1.0,1.0,501,3534822.5068354225,,3534321.5068354225
1-704650867,3,¢¥§¤,¡¥¤,0.5,0.5,0.4,3129297,53788971.31554856,,50659674.31554856
1-704661542,3,¥§¤,¥¡¥¤,0.5,0.5,0.5,1127288,53593806.92107781,,52466518.92107781
1-704703712,3,¥¡¥¤,¡¥¤,0.75,0.75,1.0,63887,51157690.796184264,,51093803.796184264
1-704973871,3,¡¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,1859049,3498587.701762461,,1639538.701762461
1-704977245,3,¥¢¥¤,¥¡¥¤,0.75,0.75,0.5,2476446,47217285.003778145,,44740839.003778145
1-707300171,3,¢¥¢¡¢¥¥¥§¤,¥¡¥¤,0.4,0.4,0.6,4225851,53733857.355466254,,49508006.355466254
1-707660543,3,¡¢¥¤,¡¥¤,0.75,0.75,0.75,3214454,53125904.4675497,,49911450.4675497
1-708121948,3,¤,§¤,0.5,0.5,0.5,6023,18404343.16580399,,18398320.16580399
1-708131711,3,¢¥¡¤,¥¤,0.5,0.5,0.5,2339756,12594352.948501173,,10254596.948501173
1-708613661,3,¥¤,§¤,0.5,0.5,0.33333333333333326,3037381,19590620.16296205,,16553239.16296205
1-709552565,3,¡¢¥¤,¡¥¤,0.75,0.75,0.75,1199499,53191576.64695566,,51992077.64695566
1-709663551,3,¥¢¡¥¤,§¥¤,0.4,0.4,0.4,3183,14090058.008577378,,14086875.008577378
1-709802861,3,¥¤,¤,0.5,0.5,0.5,1774,2900811.81952163,,2899037.81952163
1-710114300,3,¡¢¥¢¥¢¥¤,¡¥¤,0.375,0.375,0.75,3277021,53073786.72159115,,49796765.72159115
1-712856449,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,615406,52320299.23545336,,51704893.23545336
1-715638561,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,1953,53277567.102767825,,53275614.102767825
1-715660478,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,878735,47304376.34129486,,46425641.34129486
1-715860062,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,689183,53701662.40896163,,53012479.40896163
1-716571976,3,¢¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,136393,1164079.9828437492,,1027686.9828437492
1-717122893,3,§¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.25,3538761,53265497.678681314,,49726736.678681314
1-717222893,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,172,53794371.73998169,,53794199.73998169
1-717275094,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,244,53954153.078701645,,53953909.078701645
1-718973785,3,§¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.25,2788111,52598292.447956,,49810181.447956
1-719199254,3,¥¤¥¤¥¤,,0.0,0.0,0.0,2323667,0,,2323667.0
1-720000146,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,300,47569409.79278271,,47569109.79278271
1-720069371,3,§¥§¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.13793103448275867,0.13793103448275867,1.0,2312061,17969316.463167053,,15657255.463167053
1-722674364,3,¢¢¥¢¡¢¡¥¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.75,1681084,54230784.19165085,,52549700.19165085
1-722688743,3,¤,¤,1.0,1.0,1.0,26,3334958.0928588724,,3334932.0928588724
1-726517211,3,¥¢¡¡¥¤,¥¡¥¤,0.6666666666666667,0.6666666666666667,0.75,1737236,53940970.28868506,,52203734.28868506
1-728470722,3,¢¡¢¥¡¥¤,¥§¤,0.2857142857142857,0.2857142857142857,0.4,3438718,19531229.60413321,,16092511.604133211
1-728630851,3,¥¤,¥§¢¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.07999999999999996,0.07999999999999996,0.5,204427,49583408.73241432,,49378981.73241432
1-728641711,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,1794246,51739229.39411652,,49944983.39411652
1-730084875,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,716871,52801484.690213665,,52084613.690213665
1-732289301,3,¥¡¥¤,¡¥¤,0.75,0.75,1.0,2323120,53345345.86486601,,51022225.86486601
1-732357301,3,¤,¤,1.0,1.0,1.0,4909,3430206.292050743,,3425297.292050743
1-733562890,3,¥§¥¤,¥§¤,0.75,0.75,1.0,1985521,15585842.391029958,,13600321.391029958
1-733649220,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,18616,53906876.51295114,,53888260.51295114
1-735185827,3,¤,§¤,0.5,0.5,0.5,120,18349719.311262935,,18349599.311262935
1-735881798,3,¥¤,§¤,0.5,0.5,0.33333333333333326,127,15302238.761445843,,15302111.761445843
1-736351127,3,¢¥¢¥¢¥¢¥¥¤,¡¥¤,0.19999999999999996,0.19999999999999996,0.5,638789,52222137.089196295,,51583348.089196295
1-736351222,3,¢¥¢¥¢¥¢¥¥¤,¡¥¤,0.19999999999999996,0.19999999999999996,0.5,638987,52279025.34299045,,51640038.34299045
1-737341073,3,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,52074,49561191.96419034,,49509117.96419034
1-738626601,3,¤,¢¥§¢¥¡¥¤,0.125,0.125,0.19999999999999996,1989481,44660119.61977356,,42670638.61977356
1-739695919,3,¥¥¢¢¥¤¥¤,¥§¤,0.25,0.25,0.5,2166120,14828470.930437038,,12662350.930437038
1-741495923,3,¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.03448275862068961,0.03448275862068961,0.33333333333333326,333273,30618999.100394383,,30285726.100394383
1-741987554,3,¥§¢¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.1428571428571429,0.1428571428571429,0.75,684292,20901061.3408555,,20216769.3408555
1-741995108,3,§¥¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.5,11412,48563992.91814202,,48552580.91814202
1-741995344,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,1456913,53495458.4316512,,52038545.4316512
1-742296921,3,¤,¤,1.0,1.0,1.0,2667,901294.0293602201,,898627.0293602201
1-742383139,3,¤,§¤,0.5,0.5,0.5,1,19611020.430362843,,19611019.430362843
1-744436513,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,487,51159439.262579456,,51158952.262579456
1-745941359,3,¡¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,1296501,53619015.67044488,,52322514.67044488
1-746205481,3,¡§¤,¡¥¤,0.6666666666666667,0.6666666666666667,0.5,514784,53290510.97476833,,52775726.97476833
1-747680998,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,167136,52525956.943544604,,52358820.943544604
1-749012057,3,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,160,50288631.65058082,,50288471.65058082
1-750161066,3,¤,§¤,0.5,0.5,0.5,86,19299615.381442405,,19299529.381442405
1-751006831,3,¤¥¡¥¤,¡¥¤,0.6,0.6,1.0,254,46977095.866563156,,46976841.866563156
1-752067921,3,¥¤,¥¡¥¤,0.5,0.5,0.6666666666666666,1631,54433806.10244835,,54432175.10244835
1-659718901,4,¤,¤,1.0,1.0,1.0,315,440652.82469006313,,440337.82469006313
1-659922661,4,¥¤,¥¤,1.0,1.0,1.0,3002516,13906410.572871841,,10903894.572871841
1-660268091,4,¥¤¥¢¥¤¥¤,¥¤,0.25,0.25,0.6666666666666666,1477736,19665667.87303515,,18187931.87303515
1-660636558,4,¤,¡¥¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,2844354,52322432.0442213,,49478078.0442213
1-660648920,4,¥¢¥§¤,¡¥¤,0.4,0.4,0.4,6650763,55958650.93991419,,49307887.93991419
1-661134924,4,¤,¥¤,0.5,0.5,0.5,1922456,11253724.299835494,,9331268.299835494
1-661184751,4,¢¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,3117240,722246.6166612549,,2394993.383338745
1-663582660,4,¥¤,¥¤,1.0,1.0,1.0,70086,2409894.6502448292,,2339808.6502448292
1-663891165,4,¤,¤,1.0,1.0,1.0,2679620,15625209.049649835,,12945589.049649835
1-669119156,4,¢¥¡¡¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.0714285714285714,0.0714285714285714,0.4,1888601,15360613.95704859,,13472012.95704859
1-670754761,4,¥¥¥¤¥¤¥¤,¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.25,0.25,0.6666666666666666,2427271,38034973.36976968,,35607702.36976968
1-672506739,4,¢¥¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.07999999999999996,0.07999999999999996,0.5,2484278,36841965.99473892,,34357687.99473892
1-672862385,4,¥¤,¥§¢¥¢¥¢¥¤,0.2222222222222222,0.2222222222222222,0.5,6652461,11032110.67795324,,4379649.6779532395
1-673224718,4,¤,¤,1.0,1.0,1.0,2167080,17503917.265560582,,15336837.265560582
1-673359575,4,¤,¤,1.0,1.0,1.0,49,567890.9775631761,,567841.9775631761
1-673429845,4,¤,§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥§¥¤,0.03703703703703709,0.03703703703703709,0.33333333333333326,311,24717405.310905945,,24717094.310905945
1-675150191,4,¥§¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,2585582,16588935.801274242,,14003353.801274242
1-675150672,4,¥¤,¥¤,1.0,1.0,1.0,188,13206773.072662005,,13206585.072662005
1-675685459,4,¢¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,471644,628491.0032521606,,156847.00325216062
1-675797761,4,¢¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,530301,652231.0310316746,,121930.03103167459
1-675826063,4,¢¥¡¡¢¥§¡¥¤,¥¤,0.19999999999999996,0.19999999999999996,0.4,7276628,53779333.80018824,,46502705.80018824
1-677811170,4,¢¥¡¥¡¥¤,¥¤,0.2857142857142857,0.2857142857142857,0.5,2438232,53558864.5860941,,51120632.5860941
1-678755621,4,¢¥¡¥¤,¤,0.19999999999999996,0.19999999999999996,0.25,7935325,14803875.349787544,,6868550.349787544
1-681929091,4,¥¤,¥¤,1.0,1.0,1.0,4189,7356606.623854706,,7352417.623854706
1-682262974,4,¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢¢¥¥¥¥¢¢¥¤,¥§¢¥¢¥¢¥¢¥¤¥¢¥¤,0.5416666666666667,0.5416666666666667,0.75,6572518,13689899.226351423,,7117381.226351423
